-0.758975, 1.639253, -1.550993, 1.127544, -0.362966, 1.895108
1.224200, 5.230530, 1.128902, 5.938658, 1.271849, 4.876467
1.240917, 5.227296, 1.151423, 5.934864, 1.285664, 4.873512
1.257632, 5.223940, 1.173966, 5.930931, 1.299465, 4.870445
1.274344, 5.220463, 1.196531, 5.926860, 1.313250, 4.867264
1.291050, 5.216864, 1.219116, 5.922652, 1.327018, 4.863970
1.307751, 5.213146, 1.241719, 5.918309, 1.340767, 4.860565
1.324444, 5.209309, 1.264338, 5.913830, 1.354496, 4.857048
1.341127, 5.205353, 1.286972, 5.909219, 1.368205, 4.853420
1.357800, 5.201279, 1.309618, 5.904475, 1.381890, 4.849681
1.374462, 5.197094, 1.332277, 5.899601, 1.395555, 4.845841
1.391118, 5.192809, 1.354948, 5.894603, 1.409202, 4.841913
1.407768, 5.188435, 1.377630, 5.889485, 1.422837, 4.837910
1.424415, 5.183983, 1.400323, 5.884251, 1.436462, 4.833849
1.441063, 5.179463, 1.423027, 5.878905, 1.450081, 4.829742
1.457713, 5.174887, 1.445741, 5.873453, 1.463699, 4.825604
1.474369, 5.170266, 1.468465, 5.867900, 1.477320, 4.821449
1.491031, 5.165611, 1.491199, 5.862248, 1.490947, 4.817292
1.507704, 5.160933, 1.513943, 5.856504, 1.504585, 4.813148
1.524389, 5.156243, 1.536695, 5.850672, 1.518236, 4.809029
1.541090, 5.151552, 1.559456, 5.844755, 1.531906, 4.804951
1.557808, 5.146871, 1.582225, 5.838760, 1.545599, 4.800927
1.574546, 5.142212, 1.605003, 5.832690, 1.559317, 4.796973
1.591306, 5.137584, 1.627788, 5.826549, 1.573065, 4.793102
1.608089, 5.132992, 1.650579, 5.820341, 1.586844, 4.789318
1.624894, 5.128432, 1.673376, 5.814064, 1.600652, 4.785617
1.641716, 5.123899, 1.696175, 5.807717, 1.614487, 4.781990
1.658556, 5.119389, 1.718975, 5.801301, 1.628346, 4.778432
1.675409, 5.114896, 1.741774, 5.794815, 1.642227, 4.774937
1.692275, 5.110418, 1.764570, 5.788257, 1.656127, 4.771498
1.709151, 5.105948, 1.787362, 5.781628, 1.670045, 4.768107
1.726034, 5.101482, 1.810147, 5.774926, 1.683978, 4.764760
1.742924, 5.097016, 1.832923, 5.768152, 1.697924, 4.761449
1.759816, 5.092546, 1.855689, 5.761303, 1.711880, 4.758167
1.776710, 5.088066, 1.878442, 5.754381, 1.725844, 4.754909
1.793603, 5.083573, 1.901181, 5.747383, 1.739814, 4.751668
1.810493, 5.079061, 1.923904, 5.740310, 1.753788, 4.748437
1.827378, 5.074526, 1.946609, 5.733160, 1.767763, 4.745209
1.844256, 5.069964, 1.969294, 5.725934, 1.781737, 4.741979
1.861124, 5.065370, 1.991958, 5.718630, 1.795707, 4.738739
1.877980, 5.060739, 2.014597, 5.711248, 1.809672, 4.735484
1.894823, 5.056067, 2.037211, 5.703787, 1.823629, 4.732207
1.911650, 5.051349, 2.059797, 5.696247, 1.837576, 4.728900
1.928458, 5.046582, 2.082354, 5.688627, 1.851510, 4.725559
1.945246, 5.041759, 2.104879, 5.680926, 1.865429, 4.722175
1.962011, 5.036877, 2.127372, 5.673144, 1.879331, 4.718744
1.978752, 5.031932, 2.149829, 5.665279, 1.893214, 4.715258
1.995467, 5.026922, 2.172249, 5.657334, 1.907076, 4.711715
2.012157, 5.021848, 2.194632, 5.649308, 1.920919, 4.708118
2.028819, 5.016712, 2.216975, 5.641204, 1.934741, 4.704466
2.045455, 5.011515, 2.239278, 5.633021, 1.948544, 4.700761
2.062064, 5.006257, 2.261539, 5.624763, 1.962327, 4.697004
2.078645, 5.000940, 2.283757, 5.616429, 1.976090, 4.693195
2.095199, 4.995564, 2.305930, 5.608021, 1.989833, 4.689336
2.111724, 4.990131, 2.328058, 5.599540, 2.003557, 4.685427
2.128220, 4.984642, 2.350138, 5.590987, 2.017261, 4.681469
2.144687, 4.979097, 2.372171, 5.582364, 2.030945, 4.677463
2.161125, 4.973498, 2.394153, 5.573673, 2.044611, 4.673411
2.177533, 4.967846, 2.416085, 5.564913, 2.058257, 4.669313
2.193910, 4.962142, 2.437964, 5.556086, 2.071883, 4.665170
2.210257, 4.956386, 2.459790, 5.547194, 2.085490, 4.660982
2.226573, 4.950580, 2.481560, 5.538237, 2.099079, 4.656752
2.242857, 4.944726, 2.503275, 5.529218, 2.112648, 4.652479
2.259109, 4.938823, 2.524932, 5.520136, 2.126198, 4.648166
2.275329, 4.932873, 2.546530, 5.510994, 2.139729, 4.643812
2.291517, 4.926876, 2.568068, 5.501793, 2.153241, 4.639418
2.307672, 4.920835, 2.589545, 5.492533, 2.166735, 4.634986
2.323793, 4.914750, 2.610959, 5.483217, 2.180209, 4.630517
2.339880, 4.908622, 2.632309, 5.473845, 2.193666, 4.626011
2.355933, 4.902452, 2.653594, 5.464418, 2.207103, 4.621469
2.371952, 4.896241, 2.674812, 5.454937, 2.220522, 4.616893
2.387936, 4.889990, 2.695962, 5.445405, 2.233923, 4.612282
2.403884, 4.883700, 2.717042, 5.435822, 2.247305, 4.607639
2.419797, 4.877373, 2.738053, 5.426189, 2.260669, 4.602964
2.435673, 4.871008, 2.758991, 5.416508, 2.274014, 4.598258
2.451513, 4.864608, 2.779856, 5.406779, 2.287342, 4.593522
2.467316, 4.858173, 2.800647, 5.397005, 2.300651, 4.588757
2.483082, 4.851704, 2.821362, 5.387185, 2.313942, 4.583963
2.498810, 4.845203, 2.841999, 5.377322, 2.327216, 4.579143
2.514500, 4.838669, 2.862559, 5.367417, 2.340471, 4.574296
2.530152, 4.832106, 2.883039, 5.357470, 2.353709, 4.569423
2.545765, 4.825512, 2.903437, 5.347484, 2.366929, 4.564526
2.561338, 4.818890, 2.923754, 5.337459, 2.380131, 4.559605
2.576872, 4.812241, 2.943986, 5.327397, 2.393315, 4.554664
2.592367, 4.805573, 2.964134, 5.317301, 2.406483, 4.549710
2.607821, 4.798895, 2.984196, 5.307174, 2.419634, 4.544755
2.623237, 4.792216, 3.004171, 5.297022, 2.432769, 4.539813
2.638612, 4.785545, 3.024058, 5.286848, 2.445889, 4.534893
2.653948, 4.778890, 3.043855, 5.276656, 2.458995, 4.530008
2.669245, 4.772262, 3.063561, 5.266449, 2.472086, 4.525169
2.684502, 4.765670, 3.083176, 5.256232, 2.485164, 4.520389
2.699719, 4.759121, 3.102698, 5.246008, 2.498230, 4.515678
2.714897, 4.752627, 3.122125, 5.235782, 2.511283, 4.511049
2.730035, 4.746194, 3.141457, 5.225557, 2.524324, 4.506513
2.745134, 4.739834, 3.160693, 5.215338, 2.537355, 4.502082
2.760194, 4.733554, 3.179831, 5.205127, 2.550375, 4.497767
2.775214, 4.727364, 3.198870, 5.194930, 2.563386, 4.493581
2.790195, 4.721273, 3.217809, 5.184749, 2.576387, 4.489535
2.805136, 4.715290, 3.236647, 5.174589, 2.589380, 4.485640
2.820038, 4.709424, 3.255383, 5.164455, 2.602365, 4.481909
2.834900, 4.703685, 3.274015, 5.154348, 2.615343, 4.478353
2.849724, 4.698080, 3.292543, 5.144275, 2.628314, 4.474983
2.864508, 4.692621, 3.310964, 5.134238, 2.641279, 4.471812
2.879252, 4.687314, 3.329279, 5.124241, 2.654239, 4.468851
2.893958, 4.682171, 3.347485, 5.114289, 2.667194, 4.466112
2.908624, 4.677199, 3.365582, 5.104384, 2.680144, 4.463606
2.923245, 4.672371, 3.383567, 5.094520, 2.693084, 4.461297
2.937803, 4.667568, 3.401432, 5.084657, 2.705989, 4.459023
2.952277, 4.662652, 3.419169, 5.074750, 2.718832, 4.456603
2.966646, 4.657489, 3.436770, 5.064754, 2.731584, 4.453857
2.980890, 4.651953, 3.454227, 5.054630, 2.744222, 4.450614
2.995007, 4.646020, 3.471539, 5.044370, 2.756741, 4.446845
3.009009, 4.639731, 3.488719, 5.033989, 2.769153, 4.442602
3.022915, 4.633129, 3.505794, 5.023504, 2.781476, 4.437941
3.036746, 4.626255, 3.522790, 5.012931, 2.793724, 4.432917
3.050521, 4.619153, 3.539733, 5.002288, 2.805914, 4.427585
3.064258, 4.611863, 3.556650, 4.991590, 2.818062, 4.422000
3.077978, 4.604429, 3.573566, 4.980853, 2.830183, 4.416216
3.091699, 4.596892, 3.590509, 4.970095, 2.842295, 4.410290
3.105441, 4.589294, 3.607502, 4.959332, 2.854411, 4.404275
3.119207, 4.581666, 3.624541, 4.948556, 2.866541, 4.398221
3.132982, 4.574026, 3.641583, 4.937735, 2.878682, 4.392171
3.146751, 4.566391, 3.658583, 4.926838, 2.890834, 4.386167
3.160497, 4.558779, 3.675500, 4.915831, 2.902995, 4.380253
3.174205, 4.551206, 3.692287, 4.904681, 2.915163, 4.374468
3.187850, 4.543652, 3.708900, 4.893342, 2.927325, 4.368807
3.201403, 4.536072, 3.725289, 4.881761, 2.939460, 4.363228
3.214834, 4.528419, 3.741407, 4.869883, 2.951548, 4.357688
3.228111, 4.520647, 3.757203, 4.857654, 2.963566, 4.352143
3.241205, 4.512707, 3.772629, 4.845019, 2.975493, 4.346551
3.254086, 4.504555, 3.787639, 4.831926, 2.987309, 4.340869
3.266792, 4.496221, 3.802321, 4.818478, 2.999027, 4.335093
3.279482, 4.487879, 3.817005, 4.805058, 3.010720, 4.329289
3.292330, 4.479714, 3.832050, 4.792079, 3.022469, 4.323531
3.305454, 4.471851, 3.847708, 4.779829, 3.034327, 4.317862
3.318828, 4.464241, 3.863934, 4.768250, 3.046275, 4.312237
3.332397, 4.456804, 3.880631, 4.757219, 3.058279, 4.306596
3.346105, 4.449459, 3.897703, 4.746616, 3.070306, 4.300880
3.359898, 4.442126, 3.915051, 4.736320, 3.082322, 4.295029
3.373732, 4.434752, 3.932582, 4.726218, 3.094307, 4.289020
3.387572, 4.427311, 3.950206, 4.716207, 3.106255, 4.282864
3.401382, 4.419778, 3.967833, 4.706184, 3.118157, 4.276575
3.415134, 4.412134, 3.985382, 4.696059, 3.130009, 4.270172
3.428816, 4.404382, 4.002812, 4.685784, 3.141819, 4.263681
3.442423, 4.396528, 4.020087, 4.675317, 3.153591, 4.257133
3.455948, 4.388579, 4.037174, 4.664620, 3.165335, 4.250558
3.469383, 4.380541, 4.054037, 4.653652, 3.177056, 4.243985
3.482722, 4.372422, 4.070643, 4.642374, 3.188762, 4.237445
3.495959, 4.364226, 4.086956, 4.630745, 3.200460, 4.230967
3.509078, 4.355943, 4.102940, 4.618719, 3.212147, 4.224555
3.522063, 4.347550, 4.118568, 4.606263, 3.223811, 4.218193
3.534928, 4.339064, 4.133874, 4.593424, 3.235455, 4.211884
3.547694, 4.330514, 4.148907, 4.580268, 3.247087, 4.205636
3.560381, 4.321926, 4.163714, 4.566864, 3.258714, 4.199457
3.573010, 4.313329, 4.178345, 4.553277, 3.270343, 4.193355
3.585602, 4.304750, 4.192847, 4.539576, 3.281980, 4.187337
3.598178, 4.296218, 4.207269, 4.525828, 3.293633, 4.181413
3.610759, 4.287759, 4.221660, 4.512099, 3.305309, 4.175589
3.623366, 4.279402, 4.236067, 4.498457, 3.317015, 4.169874
3.636018, 4.271172, 4.250538, 4.484967, 3.328758, 4.164275
3.648723, 4.263075, 4.265093, 4.471648, 3.340538, 4.158788
3.661472, 4.255090, 4.279723, 4.458474, 3.352347, 4.153399
3.674259, 4.247198, 4.294420, 4.445416, 3.364178, 4.148089
3.687076, 4.239380, 4.309175, 4.432447, 3.376026, 4.142846
3.699919, 4.231615, 4.323980, 4.419539, 3.387889, 4.137654
3.712784, 4.223886, 4.338827, 4.406663, 3.399763, 4.132498
3.725668, 4.216174, 4.353709, 4.393793, 3.411647, 4.127364
3.738565, 4.208458, 4.368618, 4.380899, 3.423538, 4.122238
3.751471, 4.200722, 4.383545, 4.367956, 3.435434, 4.117105
3.764383, 4.192945, 4.398484, 4.354933, 3.447332, 4.111950
3.777295, 4.185108, 4.413427, 4.341805, 3.459230, 4.106760
3.790205, 4.177193, 4.428365, 4.328542, 3.471125, 4.101519
3.803107, 4.169181, 4.443291, 4.315117, 3.483015, 4.096213
3.815997, 4.161053, 4.458197, 4.301503, 3.494897, 4.090828
3.828872, 4.152789, 4.473075, 4.287670, 3.506770, 4.085348
3.841726, 4.144372, 4.487918, 4.273595, 3.518630, 4.079761
3.854554, 4.135794, 4.502713, 4.259269, 3.530474, 4.074057
3.867348, 4.127052, 4.517448, 4.244697, 3.542299, 4.068229
3.880103, 4.118143, 4.532108, 4.229884, 3.554100, 4.062272
3.892809, 4.109064, 4.546681, 4.214836, 3.565873, 4.056178
3.905462, 4.099813, 4.561153, 4.199557, 3.577616, 4.049941
3.918052, 4.090388, 4.575511, 4.184051, 3.589322, 4.043557
3.930567, 4.080788, 4.589738, 4.168325, 3.600982, 4.037019
3.942995, 4.071010, 4.603820, 4.152384, 3.612582, 4.030323
3.955322, 4.061055, 4.617742, 4.136233, 3.624112, 4.023467
3.967535, 4.050921, 4.631487, 4.119877, 3.635559, 4.016444
3.979620, 4.040608, 4.645040, 4.103322, 3.646910, 4.009251
3.991566, 4.030113, 4.658386, 4.086573, 3.658155, 4.001883
4.003358, 4.019437, 4.671510, 4.069636, 3.669281, 3.994337
4.014983, 4.008577, 4.684395, 4.052516, 3.680277, 3.986608
4.026428, 3.997534, 4.697026, 4.035219, 3.691129, 3.978691
4.037680, 3.986305, 4.709389, 4.017749, 3.701826, 3.970583
4.048726, 3.974891, 4.721467, 4.000113, 3.712356, 3.962280
4.059553, 3.963289, 4.733244, 3.982315, 3.722707, 3.953776
4.070147, 3.951499, 4.744707, 3.964361, 3.732868, 3.945068
4.080496, 3.939519, 4.755838, 3.946257, 3.742825, 3.936151
4.090586, 3.927350, 4.766622, 3.928007, 3.752567, 3.927021
4.100403, 3.914989, 4.777045, 3.909618, 3.762082, 3.917675
4.109936, 3.902436, 4.787090, 3.891094, 3.771359, 3.908106
4.119170, 3.889689, 4.796742, 3.872441, 3.780384, 3.898313
4.128092, 3.876748, 4.805985, 3.853665, 3.789146, 3.888289
4.136694, 3.863614, 4.814806, 3.834772, 3.797637, 3.878036
4.144977, 3.850305, 4.823194, 3.815772, 3.805868, 3.867571
4.152947, 3.836839, 4.831140, 3.796679, 3.813850, 3.856918
4.160610, 3.823234, 4.838635, 3.777504, 3.821598, 3.846099
4.167973, 3.809511, 4.845669, 3.758259, 3.829125, 3.835136
4.175040, 3.795687, 4.852234, 3.738957, 3.836444, 3.824052
4.181817, 3.781781, 4.858319, 3.719609, 3.843566, 3.812868
4.188297, 3.767802, 4.863912, 3.700223, 3.850489, 3.801592
4.194465, 3.753754, 4.868997, 3.680807, 3.857198, 3.790227
4.200307, 3.739638, 4.873558, 3.661368, 3.863682, 3.778774
4.205811, 3.725460, 4.877580, 3.641912, 3.869926, 3.767234
4.210962, 3.711222, 4.881046, 3.622446, 3.875920, 3.755610
4.215746, 3.696927, 4.883941, 3.602977, 3.881648, 3.743902
4.220149, 3.682579, 4.886249, 3.583512, 3.887099, 3.732113
4.224158, 3.668182, 4.887955, 3.564058, 3.892260, 3.720244
4.227759, 3.653739, 4.889043, 3.544622, 3.897117, 3.708297
4.230938, 3.639252, 4.889497, 3.525211, 3.901658, 3.696273
4.233680, 3.624726, 4.889302, 3.505830, 3.905869, 3.684174
4.235973, 3.610164, 4.888441, 3.486489, 3.909739, 3.672002
4.237802, 3.595569, 4.886899, 3.467192, 3.913254, 3.659757
4.239154, 3.580944, 4.884661, 3.447947, 3.916400, 3.647443
4.240014, 3.566294, 4.881710, 3.428762, 3.919166, 3.635060
4.240373, 3.551621, 4.878036, 3.409641, 3.921541, 3.622610
4.240275, 3.536923, 4.873715, 3.390576, 3.923555, 3.610097
4.239818, 3.522196, 4.868904, 3.371544, 3.925274, 3.597521
4.239097, 3.507431, 4.863764, 3.352522, 3.926763, 3.584886
4.238209, 3.492624, 4.858452, 3.333484, 3.928088, 3.572194
4.237252, 3.477768, 4.853130, 3.314408, 3.929314, 3.559448
4.236324, 3.462856, 4.847957, 3.295270, 3.930507, 3.546649
4.235518, 3.447882, 4.843089, 3.276047, 3.931732, 3.533800
4.234885, 3.432849, 4.838591, 3.256732, 3.933032, 3.520908
4.234424, 3.417768, 4.834426, 3.237337, 3.934422, 3.507984
4.234130, 3.402652, 4.830554, 3.217875, 3.935919, 3.495040
4.234002, 3.387511, 4.826932, 3.198359, 3.937537, 3.482087
4.234034, 3.372359, 4.823519, 3.178802, 3.939292, 3.469137
4.234223, 3.357206, 4.820272, 3.159217, 3.941199, 3.456201
4.234565, 3.342066, 4.817151, 3.139616, 3.943273, 3.443291
4.235030, 3.326943, 4.814104, 3.120012, 3.945493, 3.430409
4.235564, 3.311839, 4.811073, 3.100411, 3.947810, 3.417553
4.236119, 3.296754, 4.808010, 3.080824, 3.950173, 3.404720
4.236652, 3.281686, 4.804882, 3.061254, 3.952537, 3.391903
4.237125, 3.266634, 4.801661, 3.041707, 3.954858, 3.379098
4.237498, 3.251596, 4.798317, 3.022188, 3.957089, 3.366301
4.237731, 3.236571, 4.794820, 3.002702, 3.959187, 3.353506
4.237785, 3.221557, 4.791142, 2.983253, 3.961107, 3.340709
4.237619, 3.206553, 4.787252, 2.963847, 3.962803, 3.327906
4.237195, 3.191557, 4.783122, 2.944489, 3.964231, 3.315091
4.236471, 3.176568, 4.778723, 2.925184, 3.965346, 3.302260
4.235414, 3.161583, 4.774033, 2.905933, 3.966105, 3.289408
4.234002, 3.146594, 4.769062, 2.886730, 3.966473, 3.276525
4.232221, 3.131592, 4.763827, 2.867565, 3.966418, 3.263605
4.230080, 3.116571, 4.758354, 2.848429, 3.965943, 3.250643
4.227628, 3.101530, 4.752682, 2.829314, 3.965101, 3.237638
4.224914, 3.086465, 4.746850, 2.810213, 3.963945, 3.224591
4.221985, 3.071374, 4.740896, 2.791117, 3.962530, 3.211502
4.218894, 3.056255, 4.734863, 2.772019, 3.960910, 3.198373
4.215701, 3.041102, 4.728812, 2.752905, 3.959146, 3.185201
4.212469, 3.025910, 4.722810, 2.733759, 3.957298, 3.171986
4.209260, 3.010672, 4.716922, 2.714567, 3.955429, 3.158725
4.206137, 2.995383, 4.711216, 2.695313, 3.953598, 3.145418
4.203164, 2.980036, 4.705757, 2.675982, 3.951867, 3.132063
4.200402, 2.964626, 4.700612, 2.656560, 3.950297, 3.118659
4.197908, 2.949148, 4.695833, 2.637034, 3.948945, 3.105205
4.195693, 2.933612, 4.691383, 2.617420, 3.947848, 3.091708
4.193742, 2.918031, 4.687193, 2.597741, 3.947017, 3.078176
4.191997, 2.902422, 4.683179, 2.578022, 3.946406, 3.064622
4.190388, 2.886801, 4.679253, 2.558286, 3.945956, 3.051059
4.188846, 2.871186, 4.675327, 2.538559, 3.945605, 3.037499
4.187300, 2.855593, 4.671313, 2.518865, 3.945294, 3.023957
4.185682, 2.840039, 4.667123, 2.499227, 3.944962, 3.010445
4.183922, 2.824541, 4.662669, 2.479672, 3.944549, 2.996976
4.181954, 2.809115, 4.657870, 2.460220, 3.943997, 2.983563
4.179753, 2.793765, 4.652728, 2.440872, 3.943266, 2.970212
4.177320, 2.778488, 4.647295, 2.421609, 3.942333, 2.956927
4.174658, 2.763278, 4.641627, 2.402416, 3.941173, 2.943709
4.171767, 2.748133, 4.635780, 2.383274, 3.939761, 2.930563
4.168651, 2.733049, 4.629807, 2.364167, 3.938073, 2.917490
4.165311, 2.718021, 4.623764, 2.345077, 3.936084, 2.904492
4.161747, 2.703046, 4.617702, 2.325989, 3.933769, 2.891574
4.157938, 2.688127, 4.611631, 2.306898, 3.931092, 2.878742
4.153846, 2.673272, 4.605523, 2.287812, 3.928007, 2.866002
4.149430, 2.658490, 4.599351, 2.268738, 3.924470, 2.853366
4.144667, 2.643786, 4.593093, 2.249680, 3.920454, 2.840838
4.139565, 2.629163, 4.586737, 2.230646, 3.915979, 2.828422
4.134139, 2.614625, 4.580274, 2.211640, 3.911072, 2.816117
4.128404, 2.600173, 4.573695, 2.192665, 3.905759, 2.803926
4.122381, 2.585807, 4.567002, 2.173726, 3.900070, 2.791848
4.116093, 2.571528, 4.560204, 2.154819, 3.894037, 2.779883
4.109566, 2.557335, 4.553314, 2.135945, 3.887692, 2.768030
4.102825, 2.543227, 4.546342, 2.117103, 3.881066, 2.756290
4.095894, 2.529204, 4.539300, 2.098291, 3.874191, 2.744661
4.088798, 2.515265, 4.532198, 2.079508, 3.867098, 2.733143
4.081563, 2.501409, 4.525048, 2.060753, 3.859821, 2.721736
4.074214, 2.487635, 4.517861, 2.042025, 3.852390, 2.710440
4.066775, 2.473943, 4.510649, 2.023324, 3.844837, 2.699253
4.059271, 2.460333, 4.503422, 2.004647, 3.837195, 2.688176
4.051727, 2.446804, 4.496192, 1.985995, 3.829495, 2.677208
4.044168, 2.433354, 4.488969, 1.967365, 3.821768, 2.666349
4.036615, 2.419982, 4.481764, 1.948757, 3.814040, 2.655594
4.029070, 2.406674, 4.474580, 1.930165, 3.806314, 2.644928
4.021529, 2.393418, 4.467412, 1.911586, 3.798587, 2.634335
4.013982, 2.380205, 4.460243, 1.893021, 3.790852, 2.623798
4.006420, 2.367024, 4.453054, 1.874470, 3.783102, 2.613301
3.998831, 2.353864, 4.445828, 1.855935, 3.775333, 2.602828
3.991207, 2.340715, 4.438547, 1.837417, 3.767537, 2.592364
3.983540, 2.327574, 4.431196, 1.818917, 3.759713, 2.581902
3.975826, 2.314440, 4.423757, 1.800441, 3.751861, 2.571439
3.968074, 2.301307, 4.416244, 1.781983, 3.743989, 2.560970
3.960319, 2.288164, 4.408721, 1.763524, 3.736118, 2.550484
3.952596, 2.274998, 4.401254, 1.745045, 3.728267, 2.539974
3.944943, 2.261794, 4.393909, 1.726524, 3.720460, 2.529430
3.937395, 2.248542, 4.386755, 1.707941, 3.712715, 2.518842
3.929989, 2.235227, 4.379857, 1.689277, 3.705055, 2.508202
3.922761, 2.221837, 4.373282, 1.670510, 3.697500, 2.497500
3.915725, 2.208365, 4.367053, 1.651634, 3.690061, 2.486731
3.908850, 2.194818, 4.361101, 1.632667, 3.682724, 2.475894
3.902100, 2.181205, 4.355348, 1.613633, 3.675475, 2.464991
3.895429, 2.167546, 4.349714, 1.594556, 3.668286, 2.454040
3.888768, 2.153894, 4.344109, 1.575475, 3.661098, 2.443103
3.882045, 2.140307, 4.338443, 1.556428, 3.653847, 2.432246
3.875187, 2.126843, 4.332625, 1.537453, 3.646467, 2.421538
3.868119, 2.113560, 4.326565, 1.518589, 3.638896, 2.411045
3.860770, 2.100516, 4.320172, 1.499876, 3.631069, 2.400836
3.853084, 2.087759, 4.313384, 1.481341, 3.622934, 2.390968
3.845081, 2.075280, 4.306239, 1.462972, 3.614502, 2.381435
3.836806, 2.063053, 4.298807, 1.444744, 3.605805, 2.372207
3.828302, 2.051048, 4.291153, 1.426632, 3.596877, 2.363256
3.819615, 2.039237, 4.283345, 1.408609, 3.587750, 2.354551
3.810788, 2.027592, 4.275450, 1.390651, 3.578457, 2.346063
3.801865, 2.016085, 4.267534, 1.372732, 3.569031, 2.337762
3.792886, 2.004690, 4.259656, 1.354831, 3.559501, 2.329619
3.783867, 1.993387, 4.251827, 1.336941, 3.549888, 2.321610
3.774819, 1.982161, 4.244047, 1.319061, 3.540205, 2.313711
3.765751, 1.970995, 4.236314, 1.301189, 3.530470, 2.305897
3.756675, 1.959872, 4.228628, 1.283324, 3.520698, 2.298147
3.747599, 1.948778, 4.220989, 1.265463, 3.510905, 2.290435
3.738535, 1.937694, 4.213394, 1.247606, 3.501105, 2.282738
3.729490, 1.926605, 4.205839, 1.229750, 3.491315, 2.275032
3.720460, 1.915492, 4.198295, 1.211890, 3.481543, 2.267293
3.711437, 1.904338, 4.190724, 1.194022, 3.471794, 2.259496
