-0.758975, 1.639253, -1.550993, 1.127544, -0.362966, 1.895108
3.702413, 1.893124, 4.183087, 1.176139, 3.462076, 2.251617
3.693379, 1.881832, 4.175346, 1.158236, 3.452395, 2.243630
3.684326, 1.870443, 4.167463, 1.140307, 3.442757, 2.235511
3.675244, 1.858942, 4.159400, 1.122348, 3.433166, 2.227240
3.666113, 1.847331, 4.151118, 1.104360, 3.423611, 2.218817
3.656925, 1.835619, 4.142605, 1.086349, 3.414086, 2.210253
3.647677, 1.823814, 4.133862, 1.068323, 3.404584, 2.201559
3.638364, 1.811927, 4.124892, 1.050289, 3.395100, 2.192745
3.628985, 1.799967, 4.115694, 1.032255, 3.385630, 2.183822
3.619536, 1.787943, 4.106271, 1.014227, 3.376168, 2.174801
3.610014, 1.775865, 4.096623, 0.996215, 3.366709, 2.165691
3.600416, 1.763744, 4.086752, 0.978224, 3.357248, 2.156504
3.590739, 1.751587, 4.076659, 0.960262, 3.347780, 2.147249
3.580981, 1.739405, 4.066345, 0.942337, 3.338299, 2.137939
3.571138, 1.727207, 4.055810, 0.924457, 3.328802, 2.128583
3.561207, 1.715003, 4.045058, 0.906628, 3.319282, 2.119191
3.551185, 1.702802, 4.034088, 0.888858, 3.309734, 2.109775
3.541069, 1.690614, 4.022901, 0.871155, 3.300154, 2.100344
3.530857, 1.678449, 4.011500, 0.853525, 3.290536, 2.090910
3.520545, 1.666315, 3.999884, 0.835977, 3.280875, 2.081483
3.510129, 1.654222, 3.988056, 0.818518, 3.271166, 2.072074
3.499608, 1.642180, 3.976017, 0.801156, 3.261404, 2.062693
3.488978, 1.630199, 3.963767, 0.783897, 3.251584, 2.053350
3.478237, 1.618288, 3.951309, 0.766749, 3.241701, 2.044057
3.467380, 1.606456, 3.938642, 0.749720, 3.231749, 2.034824
3.456405, 1.594713, 3.925769, 0.732817, 3.221723, 2.025661
3.445310, 1.583069, 3.912690, 0.716048, 3.211620, 2.016579
3.434090, 1.571532, 3.899407, 0.699420, 3.201432, 2.007589
3.422744, 1.560114, 3.885921, 0.682940, 3.191156, 1.998700
3.411268, 1.548822, 3.872233, 0.666615, 3.180785, 1.989925
3.399659, 1.537667, 3.858344, 0.650455, 3.170316, 1.981273
3.387913, 1.526658, 3.844256, 0.634464, 3.159742, 1.972754
3.376029, 1.515804, 3.829969, 0.618652, 3.149059, 1.964380
3.364003, 1.505116, 3.815486, 0.603026, 3.138262, 1.956161
3.351832, 1.494603, 3.800806, 0.587593, 3.127346, 1.948108
3.339514, 1.484272, 3.785932, 0.572360, 3.116305, 1.940229
3.327054, 1.474120, 3.770867, 0.557329, 3.105148, 1.932516
3.314462, 1.464135, 3.755617, 0.542502, 3.093884, 1.924951
3.301747, 1.454303, 3.740188, 0.527878, 3.082527, 1.917516
3.288920, 1.444614, 3.724584, 0.513458, 3.071088, 1.910193
3.275991, 1.435056, 3.708812, 0.499242, 3.059580, 1.902963
3.262968, 1.425615, 3.692877, 0.485229, 3.048014, 1.895808
3.249862, 1.416281, 3.676784, 0.471421, 3.036402, 1.888711
3.236683, 1.407041, 3.660538, 0.457818, 3.024756, 1.881652
3.223441, 1.397882, 3.644146, 0.444419, 3.013088, 1.874614
3.210144, 1.388795, 3.627612, 0.431226, 3.001410, 1.867580
3.196797, 1.379777, 3.610940, 0.418242, 2.989725, 1.860544
3.183401, 1.370831, 3.594133, 0.405472, 2.978035, 1.853510
3.169957, 1.361961, 3.577193, 0.392922, 2.966339, 1.846480
3.156466, 1.353169, 3.560122, 0.380597, 2.954638, 1.839455
3.142930, 1.344460, 3.542924, 0.368503, 2.942933, 1.832438
3.129349, 1.335836, 3.525601, 0.356644, 2.931223, 1.825431
3.115725, 1.327300, 3.508155, 0.345027, 2.919510, 1.818437
3.102059, 1.318857, 3.490589, 0.333656, 2.907793, 1.811458
3.088351, 1.310509, 3.472906, 0.322537, 2.896074, 1.804495
3.074604, 1.302260, 3.455108, 0.311675, 2.884352, 1.797552
3.060818, 1.294112, 3.437198, 0.301076, 2.872628, 1.790630
3.046995, 1.286069, 3.419178, 0.290745, 2.860903, 1.783731
3.033135, 1.278135, 3.401052, 0.280688, 2.849177, 1.776858
3.019240, 1.270312, 3.382820, 0.270909, 2.837450, 1.770014
3.005310, 1.262604, 3.364487, 0.261414, 2.825722, 1.763199
2.991348, 1.255014, 3.346054, 0.252208, 2.813995, 1.756418
2.977354, 1.247546, 3.327525, 0.243297, 2.802268, 1.749671
2.963329, 1.240203, 3.308901, 0.234687, 2.790542, 1.742961
2.949274, 1.232987, 3.290186, 0.226381, 2.778818, 1.736290
2.935191, 1.225903, 3.271382, 0.218387, 2.767096, 1.729661
2.921081, 1.218953, 3.252491, 0.210709, 2.755376, 1.723075
2.906945, 1.212141, 3.233517, 0.203352, 2.743659, 1.716535
2.892783, 1.205470, 3.214461, 0.196323, 2.731944, 1.710044
2.878598, 1.198944, 3.195327, 0.189625, 2.720234, 1.703603
2.864390, 1.192565, 3.176116, 0.183266, 2.708527, 1.697214
2.850161, 1.186337, 3.156832, 0.177249, 2.696825, 1.690881
2.835910, 1.180263, 3.137476, 0.171581, 2.685128, 1.684605
2.821640, 1.174348, 3.118052, 0.166266, 2.673433, 1.678389
2.807349, 1.168595, 3.098561, 0.161312, 2.661742, 1.672237
2.793038, 1.163008, 3.079006, 0.156722, 2.650054, 1.666150
2.778708, 1.157590, 3.059390, 0.152503, 2.638368, 1.660133
2.764361, 1.152338, 3.039716, 0.148647, 2.626684, 1.654184
2.750002, 1.147227, 3.019997, 0.145098, 2.615004, 1.648292
2.735637, 1.142223, 3.000250, 0.141789, 2.603331, 1.642440
2.721274, 1.137293, 2.980488, 0.138652, 2.591668, 1.636613
2.706920, 1.132404, 2.960726, 0.135620, 2.580017, 1.630796
2.692580, 1.127523, 2.940980, 0.132623, 2.568380, 1.624973
2.678262, 1.122618, 2.921264, 0.129596, 2.556761, 1.619129
2.663973, 1.117656, 2.901593, 0.126469, 2.545163, 1.613249
2.649718, 1.112603, 2.881983, 0.123176, 2.533586, 1.607316
2.635506, 1.107427, 2.862447, 0.119648, 2.522036, 1.601316
2.621343, 1.102094, 2.843002, 0.115818, 2.510513, 1.595232
2.607234, 1.096573, 2.823662, 0.111618, 2.499020, 1.589051
2.593188, 1.090830, 2.804442, 0.106980, 2.487561, 1.582755
2.579211, 1.084832, 2.785357, 0.101837, 2.476138, 1.576330
2.565310, 1.078546, 2.766422, 0.096120, 2.464753, 1.569759
2.551490, 1.071940, 2.747652, 0.089763, 2.453410, 1.563029
2.537754, 1.065007, 2.729048, 0.082749, 2.442106, 1.556136
2.524086, 1.057796, 2.710585, 0.075177, 2.430836, 1.549106
2.510471, 1.050364, 2.692231, 0.067158, 2.419591, 1.541967
2.496893, 1.042769, 2.673957, 0.058807, 2.408362, 1.534750
2.483338, 1.035068, 2.655732, 0.050237, 2.397141, 1.527483
2.469788, 1.027318, 2.637525, 0.041561, 2.385920, 1.520196
2.456230, 1.019576, 2.619306, 0.032892, 2.374691, 1.512918
2.442646, 1.011900, 2.601045, 0.024344, 2.363446, 1.505677
2.429022, 1.004346, 2.582711, 0.016029, 2.352177, 1.498504
2.415341, 0.996972, 2.564274, 0.008061, 2.340875, 1.491427
2.401589, 0.989834, 2.545703, 0.000553, 2.329532, 1.484475
2.387749, 0.982991, 2.526969, -0.006382, 2.318139, 1.477678
2.373814, 0.976473, 2.508054, -0.012683, 2.306693, 1.471052
2.359791, 0.970247, 2.488978, -0.018419, 2.295198, 1.464579
2.345694, 0.964267, 2.469766, -0.023678, 2.283658, 1.458240
2.331533, 0.958492, 2.450440, -0.028550, 2.272079, 1.452012
2.317321, 0.952876, 2.431027, -0.033124, 2.260468, 1.445875
2.303069, 0.947375, 2.411550, -0.037487, 2.248829, 1.439807
2.288789, 0.941947, 2.392033, -0.041730, 2.237167, 1.433786
2.274493, 0.936548, 2.372501, -0.045940, 2.225489, 1.427792
2.260192, 0.931132, 2.352978, -0.050207, 2.213799, 1.421802
2.245899, 0.925658, 2.333489, -0.054619, 2.202104, 1.415796
2.231625, 0.920080, 2.314057, -0.059266, 2.190409, 1.409752
2.217380, 0.914360, 2.294705, -0.064225, 2.178718, 1.403652
2.203162, 0.908507, 2.275428, -0.069482, 2.167030, 1.397501
2.188963, 0.902549, 2.256209, -0.074977, 2.155340, 1.391312
2.174773, 0.896520, 2.237033, -0.080650, 2.143643, 1.385104
2.160585, 0.890448, 2.217883, -0.086440, 2.131935, 1.378892
2.146388, 0.884365, 2.198742, -0.092288, 2.120211, 1.372691
2.132176, 0.878301, 2.179594, -0.098133, 2.108467, 1.366518
2.117938, 0.872288, 2.160421, -0.103914, 2.096697, 1.360389
2.103667, 0.866356, 2.141208, -0.109571, 2.084896, 1.354319
2.089353, 0.860535, 2.121938, -0.115045, 2.073061, 1.348325
2.074994, 0.854840, 2.102606, -0.120307, 2.061189, 1.342414
2.060591, 0.849275, 2.083214, -0.125353, 2.049280, 1.336588
2.046145, 0.843840, 2.063767, -0.130179, 2.037334, 1.330850
2.031657, 0.838539, 2.044267, -0.134784, 2.025352, 1.325200
2.017129, 0.833372, 2.024719, -0.139164, 2.013335, 1.319640
2.002563, 0.828342, 2.005125, -0.143316, 2.001281, 1.314171
1.988142, 0.821738, 1.985551, -0.147809, 1.989438, 1.306511
1.973686, 0.815360, 1.965939, -0.152040, 1.977560, 1.299060
1.959196, 0.809209, 1.946292, -0.156007, 1.965648, 1.291816
1.944674, 0.803284, 1.926615, -0.159709, 1.953704, 1.284780
1.930122, 0.797585, 1.906911, -0.163142, 1.941727, 1.277948
1.915542, 0.792112, 1.887184, -0.166305, 1.929721, 1.271320
1.900935, 0.786865, 1.867437, -0.169196, 1.917685, 1.264895
1.886305, 0.781843, 1.847674, -0.171813, 1.905620, 1.258670
1.871652, 0.777046, 1.827900, -0.174153, 1.893528, 1.252646
1.856979, 0.772474, 1.808117, -0.176217, 1.881410, 1.246819
1.842285, 0.768113, 1.788326, -0.178025, 1.869265, 1.241183
1.827572, 0.763948, 1.768527, -0.179609, 1.857095, 1.235727
1.812839, 0.759961, 1.748719, -0.181002, 1.844899, 1.230443
1.798085, 0.756135, 1.728903, -0.182234, 1.832676, 1.225320
1.783311, 0.752453, 1.709078, -0.183337, 1.820428, 1.220348
1.768517, 0.748897, 1.689242, -0.184345, 1.808154, 1.215518
1.753702, 0.745451, 1.669397, -0.185287, 1.795854, 1.210819
1.738866, 0.742096, 1.649541, -0.186197, 1.783529, 1.206243
1.724010, 0.738817, 1.629675, -0.187106, 1.771177, 1.201778
1.709132, 0.735595, 1.609796, -0.188045, 1.758800, 1.197415
1.694234, 0.732414, 1.589907, -0.189048, 1.746397, 1.193145
1.679314, 0.729256, 1.570004, -0.190145, 1.733968, 1.188957
1.664373, 0.726105, 1.550090, -0.191368, 1.721514, 1.184841
1.649411, 0.722963, 1.530164, -0.192709, 1.709035, 1.180799
1.634431, 0.719863, 1.510232, -0.194099, 1.696531, 1.176844
1.619436, 0.716844, 1.490298, -0.195460, 1.684005, 1.172996
1.604427, 0.713941, 1.470367, -0.196716, 1.671458, 1.169270
1.589408, 0.711192, 1.450444, -0.197791, 1.658890, 1.165684
1.574381, 0.708634, 1.430533, -0.198609, 1.646305, 1.162255
1.559348, 0.706303, 1.410640, -0.199094, 1.633701, 1.159001
1.544311, 0.704236, 1.390769, -0.199168, 1.621082, 1.155938
1.529274, 0.702470, 1.370925, -0.198757, 1.608449, 1.153084
1.514237, 0.701013, 1.351109, -0.197843, 1.595801, 1.150441
1.499197, 0.699832, 1.331317, -0.196487, 1.583138, 1.147992
1.484153, 0.698894, 1.311544, -0.194756, 1.570458, 1.145718
1.469102, 0.698162, 1.291784, -0.192716, 1.557761, 1.143601
1.454042, 0.697603, 1.272034, -0.190436, 1.545046, 1.141622
1.438970, 0.697181, 1.252288, -0.187981, 1.532311, 1.139762
1.423885, 0.696862, 1.232543, -0.185420, 1.519556, 1.138003
1.408784, 0.696611, 1.212792, -0.182819, 1.506780, 1.136327
1.393664, 0.696393, 1.193032, -0.180246, 1.493980, 1.134713
1.378524, 0.696174, 1.173257, -0.177767, 1.481157, 1.133144
1.363361, 0.695917, 1.153464, -0.175450, 1.468310, 1.131601
1.348173, 0.695590, 1.133646, -0.173362, 1.455436, 1.130066
1.332957, 0.695156, 1.113800, -0.171569, 1.442536, 1.128519
1.317712, 0.694582, 1.093920, -0.170140, 1.429607, 1.126942
1.302434, 0.693831, 1.074002, -0.169140, 1.416650, 1.125317
1.287123, 0.692873, 1.054042, -0.168633, 1.403663, 1.123626
1.271778, 0.691716, 1.034041, -0.168597, 1.390647, 1.121872
1.256404, 0.690406, 1.014007, -0.168937, 1.377603, 1.120077
1.241005, 0.688989, 0.993948, -0.169560, 1.364534, 1.118263
1.225585, 0.687513, 0.973871, -0.170368, 1.351442, 1.116453
1.210147, 0.686023, 0.953784, -0.171266, 1.338329, 1.114667
1.194696, 0.684566, 0.933695, -0.172158, 1.325196, 1.112928
1.179234, 0.683190, 0.913610, -0.172949, 1.312047, 1.111259
1.163768, 0.681940, 0.893539, -0.173543, 1.298882, 1.109681
1.148299, 0.680863, 0.873488, -0.173844, 1.285704, 1.108216
1.132832, 0.680006, 0.853465, -0.173756, 1.272516, 1.106886
1.117371, 0.679414, 0.833477, -0.173185, 1.259318, 1.105714
1.101917, 0.679104, 0.813528, -0.172098, 1.246112, 1.104705
1.086469, 0.679049, 0.793612, -0.170542, 1.232897, 1.103845
1.071023, 0.679222, 0.773724, -0.168574, 1.219672, 1.103120
1.055576, 0.679593, 0.753860, -0.166247, 1.206435, 1.102513
1.040128, 0.680133, 0.734014, -0.163616, 1.193185, 1.102008
1.024674, 0.680815, 0.714180, -0.160737, 1.179921, 1.101591
1.009214, 0.681609, 0.694355, -0.157664, 1.166643, 1.101245
0.993743, 0.682487, 0.674533, -0.154451, 1.153348, 1.100956
0.978260, 0.683419, 0.654708, -0.151154, 1.140036, 1.100706
0.962763, 0.684379, 0.634876, -0.147828, 1.126706, 1.100482
0.947248, 0.685336, 0.615031, -0.144527, 1.113356, 1.100267
0.931713, 0.686262, 0.595169, -0.141305, 1.099986, 1.100045
0.916157, 0.687128, 0.575284, -0.138219, 1.086593, 1.099802
0.900576, 0.687910, 0.555373, -0.135315, 1.073178, 1.099523
0.884973, 0.688611, 0.535437, -0.132584, 1.059741, 1.099208
0.869350, 0.689246, 0.515482, -0.129993, 1.046283, 1.098865
0.853710, 0.689832, 0.495515, -0.127505, 1.032807, 1.098500
0.838055, 0.690385, 0.475540, -0.125086, 1.019313, 1.098121
0.822390, 0.690922, 0.455564, -0.122699, 1.005804, 1.097733
0.806717, 0.691460, 0.435593, -0.120310, 0.992280, 1.097345
0.791039, 0.692014, 0.415631, -0.117884, 0.978744, 1.096963
0.775359, 0.692600, 0.395686, -0.115386, 0.965196, 1.096593
0.759680, 0.693237, 0.375762, -0.112779, 0.951639, 1.096244
0.744006, 0.693944, 0.355866, -0.110027, 0.938077, 1.095929
0.728343, 0.694747, 0.336004, -0.107092, 0.924512, 1.095666
0.712695, 0.695671, 0.316183, -0.103936, 0.910951, 1.095474
0.697069, 0.696742, 0.296410, -0.100520, 0.897398, 1.095372
0.681467, 0.697972, 0.276686, -0.096830, 0.883857, 1.095373
0.665887, 0.699349, 0.257004, -0.092906, 0.870329, 1.095476
0.650328, 0.700854, 0.237356, -0.088796, 0.856814, 1.095678
0.634787, 0.702468, 0.217732, -0.084549, 0.843314, 1.095977
0.619261, 0.704175, 0.198123, -0.080214, 0.829830, 1.096369
0.603748, 0.705955, 0.178520, -0.075838, 0.816362, 1.096852
0.588245, 0.707792, 0.158914, -0.071470, 0.802910, 1.097423
0.572750, 0.709667, 0.139296, -0.067158, 0.789477, 1.098079
0.557261, 0.711561, 0.119657, -0.062951, 0.776063, 1.098817
0.541775, 0.713462, 0.099990, -0.058887, 0.762668, 1.099637
0.526297, 0.715378, 0.080296, -0.054964, 0.749297, 1.100549
0.510828, 0.717322, 0.060578, -0.051165, 0.735954, 1.101566
0.495374, 0.719308, 0.040840, -0.047477, 0.722641, 1.102700
0.479937, 0.721350, 0.021084, -0.043882, 0.709364, 1.103966
0.464522, 0.723462, 0.001314, -0.040368, 0.696126, 1.105376
0.449132, 0.725657, -0.018466, -0.036917, 0.682931, 1.106943
0.433770, 0.727949, -0.038253, -0.033515, 0.669782, 1.108681
0.418442, 0.730352, -0.058045, -0.030146, 0.656685, 1.110602
0.403149, 0.732881, -0.077837, -0.026796, 0.643642, 1.112719
0.387896, 0.735547, -0.097627, -0.023450, 0.630658, 1.115046
0.372688, 0.738367, -0.117411, -0.020091, 0.617737, 1.117595
0.357526, 0.741352, -0.137186, -0.016704, 0.604882, 1.120380
0.342415, 0.744516, -0.156948, -0.013276, 0.592097, 1.123412
0.327354, 0.747860, -0.176697, -0.009794, 0.579379, 1.126687
0.312341, 0.751379, -0.196429, -0.006250, 0.566726, 1.130194
0.297373, 0.755070, -0.216146, -0.002635, 0.554132, 1.133923
0.282448, 0.758929, -0.235844, 0.001062, 0.541594, 1.137863
0.267564, 0.762952, -0.255523, 0.004849, 0.529107, 1.142004
0.252717, 0.767135, -0.275181, 0.008736, 0.516667, 1.146334
0.237907, 0.771473, -0.294818, 0.012732, 0.504270, 1.150843
0.223131, 0.775962, -0.314431, 0.016845, 0.491912, 1.155521
0.208385, 0.780600, -0.334021, 0.021087, 0.479588, 1.160356
0.193669, 0.785381, -0.353584, 0.025465, 0.467295, 1.165339
0.178978, 0.790301, -0.373121, 0.029989, 0.455028, 1.170457
0.164313, 0.795358, -0.392628, 0.034669, 0.442783, 1.175702
0.149671, 0.800546, -0.412103, 0.039515, 0.430558, 1.181062
0.135052, 0.805863, -0.431540, 0.044537, 0.418347, 1.186526
0.120455, 0.811306, -0.450933, 0.049746, 0.406150, 1.192086
0.105881, 0.816870, -0.470279, 0.055152, 0.393961, 1.197729
0.091328, 0.822552, -0.489571, 0.060765, 0.381778, 1.203446
0.076797, 0.828350, -0.508806, 0.066596, 0.369598, 1.209226
0.062286, 0.834259, -0.527977, 0.072656, 0.357417, 1.215060
0.047795, 0.840276, -0.547080, 0.078955, 0.345233, 1.220936
0.033324, 0.846396, -0.566111, 0.085502, 0.333041, 1.226843
0.018869, 0.852609, -0.585069, 0.092289, 0.320838, 1.232768
0.004426, 0.858897, -0.603957, 0.099303, 0.308617, 1.238694
-0.010009, 0.865245, -0.622778, 0.106529, 0.296375, 1.244603
-0.024441, 0.871636, -0.641534, 0.113951, 0.284106, 1.250479
-0.038873, 0.878055, -0.660227, 0.121556, 0.271804, 1.256305
-0.053310, 0.884486, -0.678861, 0.129328, 0.259465, 1.262065
-0.067756, 0.890913, -0.697438, 0.137253, 0.247084, 1.267743
-0.082216, 0.897319, -0.715960, 0.145316, 0.234655, 1.273320
-0.096690, 0.903695, -0.734428, 0.153505, 0.222179, 1.278790
-0.111156, 0.910070, -0.752837, 0.161819, 0.209684, 1.284195
-0.125583, 0.916488, -0.771177, 0.170264, 0.197214, 1.289600
-0.139940, 0.922994, -0.789439, 0.178847, 0.184809, 1.295067
-0.154195, 0.929637, -0.807610, 0.187582, 0.172513, 1.300664
-0.168312, 0.936468, -0.825673, 0.196490, 0.160369, 1.306457
-0.182258, 0.943539, -0.843613, 0.205591, 0.148419, 1.312513
-0.195999, 0.950902, -0.861416, 0.214905, 0.136709, 1.318901
-0.209501, 0.958608, -0.879064, 0.224452, 0.125280, 1.325686
-0.222730, 0.966710, -0.896543, 0.234254, 0.114176, 1.332938
-0.235661, 0.975244, -0.913841, 0.244324, 0.103429, 1.340704
-0.248324, 0.984166, -0.930963, 0.254653, 0.092995, 1.348923
-0.260770, 0.993403, -0.947921, 0.265218, 0.082805, 1.357496
-0.273048, 1.002881, -0.964728, 0.275998, 0.072792, 1.366323
-0.285208, 1.012526, -0.981397, 0.286971, 0.062886, 1.375303
-0.297301, 1.022263, -0.997940, 0.298116, 0.053018, 1.384337
-0.309374, 1.032022, -1.014369, 0.309411, 0.043123, 1.393327
-0.321442, 1.041782, -1.030685, 0.320854, 0.033180, 1.402245
-0.333487, 1.051561, -1.046877, 0.332454, 0.023207, 1.411115
-0.345496, 1.061383, -1.062936, 0.344220, 0.013225, 1.419965
-0.357449, 1.071268, -1.078853, 0.356164, 0.003252, 1.428820
-0.369333, 1.081237, -1.094618, 0.368295, -0.006690, 1.437708
-0.381130, 1.091312, -1.110221, 0.380623, -0.016584, 1.446656
-0.392829, 1.101506, -1.125655, 0.393158, -0.026415, 1.455681
-0.404429, 1.111821, -1.140915, 0.405900, -0.036186, 1.464781
-0.415931, 1.122254, -1.155997, 0.418854, -0.045898, 1.473954
-0.427334, 1.132804, -1.170896, 0.432021, -0.055554, 1.483195
-0.438640, 1.143469, -1.185610, 0.445405, -0.065156, 1.492501
-0.449849, 1.154249, -1.200132, 0.459007, -0.074707, 1.501870
-0.460959, 1.165141, -1.214461, 0.472831, -0.084209, 1.511296
-0.471973, 1.176145, -1.228590, 0.486880, -0.093665, 1.520777
-0.482890, 1.187258, -1.242517, 0.501155, -0.103076, 1.530310
-0.493710, 1.198480, -1.256237, 0.515659, -0.112447, 1.539891
-0.504434, 1.209809, -1.269746, 0.530395, -0.121778, 1.549516
-0.515062, 1.221243, -1.283040, 0.545366, -0.131073, 1.559182
-0.525593, 1.232782, -1.296115, 0.560575, -0.140333, 1.568886
-0.536024, 1.244429, -1.308965, 0.576025, -0.149554, 1.578632
-0.546346, 1.256192, -1.321583, 0.591722, -0.158727, 1.588427
-0.556550, 1.268078, -1.333962, 0.607672, -0.167845, 1.598281
-0.566630, 1.280094, -1.346095, 0.623880, -0.176898, 1.608201
-0.576577, 1.292249, -1.357976, 0.640353, -0.185877, 1.618197
-0.586382, 1.304549, -1.369597, 0.657095, -0.194774, 1.628275
-0.596038, 1.317001, -1.380952, 0.674112, -0.203581, 1.638446
-0.605537, 1.329614, -1.392034, 0.691409, -0.212288, 1.648716
-0.614870, 1.342394, -1.402836, 0.708993, -0.220888, 1.659094
-0.624030, 1.355349, -1.413351, 0.726869, -0.229370, 1.669590
-0.633009, 1.368487, -1.423572, 0.745041, -0.237728, 1.680210
-0.641798, 1.381815, -1.433492, 0.763517, -0.245951, 1.690963
-0.650391, 1.395338, -1.443106, 0.782301, -0.254033, 1.701857
-0.658783, 1.409060, -1.452406, 0.801396, -0.261972, 1.712892
-0.666973, 1.422981, -1.461389, 0.820807, -0.269765, 1.724068
-0.674958, 1.437101, -1.470050, 0.840536, -0.277412, 1.735384
-0.682736, 1.451423, -1.478382, 0.860587, -0.284912, 1.746840
-0.690303, 1.465945, -1.486383, 0.880964, -0.292263, 1.758436
-0.697658, 1.480671, -1.494045, 0.901669, -0.299465, 1.770171
-0.704798, 1.495599, -1.501365, 0.922706, -0.306515, 1.782046
-0.711721, 1.510732, -1.508337, 0.944079, -0.313413, 1.794059
-0.718424, 1.526070, -1.514956, 0.965791, -0.320157, 1.806210
-0.724904, 1.541614, -1.521218, 0.987844, -0.326747, 1.818499
-0.731159, 1.557365, -1.527117, 1.010244, -0.333181, 1.830925
-0.737187, 1.573323, -1.532647, 1.032992, -0.339457, 1.843489
-0.742985, 1.589491, -1.537806, 1.056093, -0.345575, 1.856189
-0.748551, 1.605867, -1.542586, 1.079550, -0.351533, 1.869026
-0.753881, 1.622455, -1.546983, 1.103365, -0.357331, 1.881999
